Module	Section	Sample Name	Source
featureCounts	all_sections	p1k_01025	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01025_all.txt.summary
featureCounts	all_sections	p1k_00127	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00127_all.txt.summary
featureCounts	all_sections	p1k_00605	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00605_all.txt.summary
featureCounts	all_sections	p1k_00865	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00865_all.txt.summary
featureCounts	all_sections	p1k_00431	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00431_all.txt.summary
featureCounts	all_sections	p1k_00543	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00543_all.txt.summary
featureCounts	all_sections	p1k_00917	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00917_all.txt.summary
featureCounts	all_sections	p1k_00638	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00638_all.txt.summary
featureCounts	all_sections	p1k_00858	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00858_all.txt.summary
featureCounts	all_sections	p1k_00497	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00497_all.txt.summary
featureCounts	all_sections	p1k_00777	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00777_all.txt.summary
featureCounts	all_sections	p1k_00226	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00226_all.txt.summary
featureCounts	all_sections	p1k_00012	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00012_all.txt.summary
featureCounts	all_sections	p1k_00089	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00089_all.txt.summary
featureCounts	all_sections	p1k_00369	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00369_all.txt.summary
featureCounts	all_sections	p1k_00160	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00160_all.txt.summary
featureCounts	all_sections	p1k_00280	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00280_all.txt.summary
featureCounts	all_sections	p1k_00354	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00354_all.txt.summary
featureCounts	all_sections	p1k_00090	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00090_all.txt.summary
featureCounts	all_sections	p1k_00370	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00370_all.txt.summary
featureCounts	all_sections	p1k_01046	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01046_all.txt.summary
featureCounts	all_sections	p1k_00144	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00144_all.txt.summary
featureCounts	all_sections	p1k_00036	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00036_all.txt.summary
featureCounts	all_sections	p1k_00202	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00202_all.txt.summary
featureCounts	all_sections	p1k_00179	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00179_all.txt.summary
featureCounts	all_sections	p1k_00299	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00299_all.txt.summary
featureCounts	all_sections	p1k_00753	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00753_all.txt.summary
featureCounts	all_sections	p1k_00428	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00428_all.txt.summary
featureCounts	all_sections	p1k_00567	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00567_all.txt.summary
featureCounts	all_sections	p1k_00687	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00687_all.txt.summary
featureCounts	all_sections	p1k_00933	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00933_all.txt.summary
featureCounts	all_sections	p1k_00841	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00841_all.txt.summary
featureCounts	all_sections	p1k_00415	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00415_all.txt.summary
featureCounts	all_sections	p1k_00995	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00995_all.txt.summary
featureCounts	all_sections	p1k_00621	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00621_all.txt.summary
featureCounts	all_sections	p1k_00103	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00103_all.txt.summary
featureCounts	all_sections	p1k_00278	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00278_all.txt.summary
featureCounts	all_sections	p1k_00198	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00198_all.txt.summary
featureCounts	all_sections	p1k_01001	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01001_all.txt.summary
featureCounts	all_sections	p1k_00337	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00337_all.txt.summary
featureCounts	all_sections	p1k_00245	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00245_all.txt.summary
featureCounts	all_sections	p1k_00391	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00391_all.txt.summary
featureCounts	all_sections	p1k_00071	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00071_all.txt.summary
featureCounts	all_sections	p1k_00520	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00520_all.txt.summary
featureCounts	all_sections	p1k_00974	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00974_all.txt.summary
featureCounts	all_sections	p1k_00714	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00714_all.txt.summary
featureCounts	all_sections	p1k_00949	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00949_all.txt.summary
featureCounts	all_sections	p1k_00666	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00666_all.txt.summary
featureCounts	all_sections	p1k_00586	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00586_all.txt.summary
featureCounts	all_sections	p1k_00806	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00806_all.txt.summary
featureCounts	all_sections	p1k_00452	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00452_all.txt.summary
featureCounts	all_sections	p1k_00729	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00729_all.txt.summary
featureCounts	all_sections	p1k_00727	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00727_all.txt.summary
featureCounts	all_sections	p1k_00893	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00893_all.txt.summary
featureCounts	all_sections	p1k_00808	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00808_all.txt.summary
featureCounts	all_sections	p1k_00588	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00588_all.txt.summary
featureCounts	all_sections	p1k_00668	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00668_all.txt.summary
featureCounts	all_sections	p1k_00947	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00947_all.txt.summary
featureCounts	all_sections	p1k_00513	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00513_all.txt.summary
featureCounts	all_sections	p1k_00461	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00461_all.txt.summary
featureCounts	all_sections	p1k_00835	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00835_all.txt.summary
featureCounts	all_sections	p1k_00781	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00781_all.txt.summary
featureCounts	all_sections	p1k_00655	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00655_all.txt.summary
featureCounts	all_sections	p1k_00304	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00304_all.txt.summary
featureCounts	all_sections	p1k_01032	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01032_all.txt.summary
featureCounts	all_sections	p1k_00130	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00130_all.txt.summary
featureCounts	all_sections	p1k_00339	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00339_all.txt.summary
featureCounts	all_sections	p1k_00042	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00042_all.txt.summary
featureCounts	all_sections	p1k_00196	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00196_all.txt.summary
featureCounts	all_sections	p1k_00276	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00276_all.txt.summary
featureCounts	all_sections	p1k_00900	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00900_all.txt.summary
featureCounts	all_sections	p1k_00554	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00554_all.txt.summary
featureCounts	all_sections	p1k_00760	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00760_all.txt.summary
featureCounts	all_sections	p1k_00480	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00480_all.txt.summary
featureCounts	all_sections	p1k_00689	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00689_all.txt.summary
featureCounts	all_sections	p1k_00569	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00569_all.txt.summary
featureCounts	all_sections	p1k_00612	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00612_all.txt.summary
featureCounts	all_sections	p1k_00426	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00426_all.txt.summary
featureCounts	all_sections	p1k_00872	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00872_all.txt.summary
featureCounts	all_sections	p1k_00297	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00297_all.txt.summary
featureCounts	all_sections	p1k_00177	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00177_all.txt.summary
featureCounts	all_sections	p1k_00038	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00038_all.txt.summary
featureCounts	all_sections	p1k_00343	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00343_all.txt.summary
featureCounts	all_sections	p1k_01048	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01048_all.txt.summary
featureCounts	all_sections	p1k_00231	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00231_all.txt.summary
featureCounts	all_sections	p1k_00005	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00005_all.txt.summary
featureCounts	all_sections	p1k_00021	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00021_all.txt.summary
featureCounts	all_sections	p1k_00215	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00215_all.txt.summary
featureCounts	all_sections	p1k_00367	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00367_all.txt.summary
featureCounts	all_sections	p1k_00087	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00087_all.txt.summary
featureCounts	all_sections	p1k_01051	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01051_all.txt.summary
featureCounts	all_sections	p1k_00228	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00228_all.txt.summary
featureCounts	all_sections	p1k_00153	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00153_all.txt.summary
featureCounts	all_sections	p1k_00779	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00779_all.txt.summary
featureCounts	all_sections	p1k_00499	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00499_all.txt.summary
featureCounts	all_sections	p1k_00402	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00402_all.txt.summary
featureCounts	all_sections	p1k_00856	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00856_all.txt.summary
featureCounts	all_sections	p1k_00636	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00636_all.txt.summary
featureCounts	all_sections	p1k_00982	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00982_all.txt.summary
featureCounts	all_sections	p1k_00919	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00919_all.txt.summary
featureCounts	all_sections	p1k_00744	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00744_all.txt.summary
featureCounts	all_sections	p1k_00924	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00924_all.txt.summary
featureCounts	all_sections	p1k_00690	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00690_all.txt.summary
featureCounts	all_sections	p1k_00570	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00570_all.txt.summary
featureCounts	all_sections	p1k_00129	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00129_all.txt.summary
featureCounts	all_sections	p1k_00252	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00252_all.txt.summary
featureCounts	all_sections	p1k_00066	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00066_all.txt.summary
featureCounts	all_sections	p1k_00386	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00386_all.txt.summary
featureCounts	all_sections	p1k_00114	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00114_all.txt.summary
featureCounts	all_sections	p1k_01016	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01016_all.txt.summary
featureCounts	all_sections	p1k_00320	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00320_all.txt.summary
featureCounts	all_sections	p1k_00591	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00591_all.txt.summary
featureCounts	all_sections	p1k_00671	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00671_all.txt.summary
featureCounts	all_sections	p1k_00445	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00445_all.txt.summary
featureCounts	all_sections	p1k_00811	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00811_all.txt.summary
featureCounts	all_sections	p1k_00963	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00963_all.txt.summary
featureCounts	all_sections	p1k_00537	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00537_all.txt.summary
featureCounts	all_sections	p1k_00478	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00478_all.txt.summary
featureCounts	all_sections	p1k_00798	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00798_all.txt.summary
featureCounts	all_sections	p1k_00703	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00703_all.txt.summary
featureCounts	all_sections	p1k_00864	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00864_all.txt.summary
featureCounts	all_sections	p1k_00430	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00430_all.txt.summary
featureCounts	all_sections	p1k_00604	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00604_all.txt.summary
featureCounts	all_sections	p1k_00859	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00859_all.txt.summary
featureCounts	all_sections	p1k_00496	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00496_all.txt.summary
featureCounts	all_sections	p1k_00776	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00776_all.txt.summary
featureCounts	all_sections	p1k_00542	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00542_all.txt.summary
featureCounts	all_sections	p1k_00916	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00916_all.txt.summary
featureCounts	all_sections	p1k_00639	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00639_all.txt.summary
featureCounts	all_sections	p1k_00013	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00013_all.txt.summary
featureCounts	all_sections	p1k_00088	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00088_all.txt.summary
featureCounts	all_sections	p1k_00368	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00368_all.txt.summary
featureCounts	all_sections	p1k_00227	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00227_all.txt.summary
featureCounts	all_sections	p1k_00355	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00355_all.txt.summary
featureCounts	all_sections	p1k_00161	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00161_all.txt.summary
featureCounts	all_sections	p1k_00281	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00281_all.txt.summary
featureCounts	all_sections	p1k_00643	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00643_all.txt.summary
